Patient,Replicate,Well_ID,WELL_ID,Compound_ID,Concentration,Units,Description,CTG,Row,Col
Org38,2,B2,B02,Media,0,uM,negative_control,17080,B,2
Org38,2,B3,B03,Staurosporine,20,uM,positive_control,1064,B,3
Org38,2,B4,B04,Staurosporine,10,uM,positive_control,2362,B,4
Org38,2,B5,B05,Staurosporine,7.5,uM,positive_control,2799,B,5
Org38,2,B6,B06,Staurosporine,5,uM,positive_control,1498,B,6
Org38,2,B7,B07,Staurosporine,2,uM,positive_control,3092,B,7
Org38,2,B8,B08,Staurosporine,1,uM,positive_control,4305,B,8
Org38,2,B9,B09,Staurosporine,0.75,uM,positive_control,3544,B,9
Org38,2,B10,B10,Staurosporine,0.5,uM,positive_control,4681,B,10
Org38,2,B11,B11,Staurosporine,0.2,uM,positive_control,6393,B,11
Org38,2,B12,B12,Staurosporine,0.1,uM,positive_control,5916,B,12
Org38,2,B13,NA,Media,0,uM,negative_control,15906,B,13
Org38,2,B14,B14,Carboplatin,20,uM,Sample,11299,B,14
Org38,2,B15,B15,Carboplatin,10,uM,Sample,11965,B,15
Org38,2,B16,B16,Carboplatin,7.5,uM,Sample,12365,B,16
Org38,2,B17,B17,Carboplatin,5,uM,Sample,13000,B,17
Org38,2,B18,B18,Carboplatin,2,uM,Sample,15042,B,18
Org38,2,B19,B19,Carboplatin,1,uM,Sample,15157,B,19
Org38,2,B20,B20,Carboplatin,0.75,uM,Sample,15703,B,20
Org38,2,B21,B21,Carboplatin,0.5,uM,Sample,16104,B,21
Org38,2,B22,B22,Carboplatin,0.2,uM,Sample,17243,B,22
Org38,2,B23,B23,Carboplatin,0.1,uM,Sample,18430,B,23
Org38,2,C2,C02,TritonX,0,uM,negative_control,13262,C,2
Org38,2,C3,C03,5-Fluouracil,20,uM,Sample,12558,C,3
Org38,2,C4,C04,5-Fluouracil,10,uM,Sample,11708,C,4
Org38,2,C5,C05,5-Fluouracil,7.5,uM,Sample,11114,C,5
Org38,2,C6,C06,5-Fluouracil,5,uM,Sample,11276,C,6
Org38,2,C7,C07,5-Fluouracil,2,uM,Sample,12037,C,7
Org38,2,C8,C08,5-Fluouracil,1,uM,Sample,13050,C,8
Org38,2,C9,C09,5-Fluouracil,0.75,uM,Sample,13763,C,9
Org38,2,C10,C10,5-Fluouracil,0.5,uM,Sample,14885,C,10
Org38,2,C11,C11,5-Fluouracil,0.2,uM,Sample,15502,C,11
Org38,2,C12,C12,5-Fluouracil,0.1,uM,Sample,15455,C,12
Org38,2,C13,C13,TritonX,0,uM,negative_control,11572,C,13
Org38,2,C14,C14,Docetaxel,20,uM,Sample,12904,C,14
Org38,2,C15,C15,Docetaxel,10,uM,Sample,12931,C,15
Org38,2,C16,C16,Docetaxel,7.5,uM,Sample,12499,C,16
Org38,2,C17,C17,Docetaxel,5,uM,Sample,11897,C,17
Org38,2,C18,C18,Docetaxel,2,uM,Sample,11943,C,18
Org38,2,C19,C19,Docetaxel,1,uM,Sample,10201,C,19
Org38,2,C20,C20,Docetaxel,0.75,uM,Sample,10394,C,20
Org38,2,C21,C21,Docetaxel,0.5,uM,Sample,9817,C,21
Org38,2,C22,C22,Docetaxel,0.2,uM,Sample,8695,C,22
Org38,2,C23,C23,Docetaxel,0.1,uM,Sample,9355,C,23
Org38,2,D2,D02,DMSO,0,uM,negative_control,16256,D,2
Org38,2,D3,D03,Leucovorin,20,uM,Sample,14668,D,3
Org38,2,D4,D04,Leucovorin,10,uM,Sample,14190,D,4
Org38,2,D5,D05,Leucovorin,7.5,uM,Sample,13224,D,5
Org38,2,D6,D06,Leucovorin,5,uM,Sample,13665,D,6
Org38,2,D7,D07,Leucovorin,2,uM,Sample,14001,D,7
Org38,2,D8,D08,Leucovorin,1,uM,Sample,12882,D,8
Org38,2,D9,D09,Leucovorin,0.75,uM,Sample,14525,D,9
Org38,2,D10,D10,Leucovorin,0.5,uM,Sample,15588,D,10
Org38,2,D11,D11,Leucovorin,0.2,uM,Sample,15109,D,11
Org38,2,D12,D12,Leucovorin,0.1,uM,Sample,14295,D,12
Org38,2,D13,D13,DMSO,0,uM,negative_control,13781,D,13
Org38,2,D14,D14,Cisplatin,20,uM,Sample,9400,D,14
Org38,2,D15,D15,Cisplatin,10,uM,Sample,11807,D,15
Org38,2,D16,D16,Cisplatin,7.5,uM,Sample,10847,D,16
Org38,2,D17,D17,Cisplatin,5,uM,Sample,10023,D,17
Org38,2,D18,D18,Cisplatin,2,uM,Sample,11464,D,18
Org38,2,D19,D19,Cisplatin,1,uM,Sample,12492,D,19
Org38,2,D20,D20,Cisplatin,0.75,uM,Sample,13892,D,20
Org38,2,D21,D21,Cisplatin,0.5,uM,Sample,14110,D,21
Org38,2,D22,D22,Cisplatin,0.2,uM,Sample,15746,D,22
Org38,2,D23,D23,Cisplatin,0.1,uM,Sample,18289,D,23
Org38,2,E2,E02,Media,0,uM,negative_control,16689,E,2
Org38,2,E3,E03,Irinotecan,20,uM,Sample,8862,E,3
Org38,2,E4,E04,Irinotecan,10,uM,Sample,10251,E,4
Org38,2,E5,E05,Irinotecan,7.5,uM,Sample,10776,E,5
Org38,2,E6,E06,Irinotecan,5,uM,Sample,10175,E,6
Org38,2,E7,E07,Irinotecan,2,uM,Sample,11604,E,7
Org38,2,E8,E08,Irinotecan,1,uM,Sample,13028,E,8
Org38,2,E9,E09,Irinotecan,0.75,uM,Sample,12646,E,9
Org38,2,E10,E10,Irinotecan,0.5,uM,Sample,14068,E,10
Org38,2,E11,E11,Irinotecan,0.2,uM,Sample,14139,E,11
Org38,2,E12,E12,Irinotecan,0.1,uM,Sample,14324,E,12
Org38,2,E13,E13,Media,0,uM,negative_control,14462,E,13
Org38,2,E14,E14,Paclitaxel,20,uM,Sample,14239,E,14
Org38,2,E15,E15,Paclitaxel,10,uM,Sample,14611,E,15
Org38,2,E16,E16,Paclitaxel,7.5,uM,Sample,13601,E,16
Org38,2,E17,E17,Paclitaxel,5,uM,Sample,12947,E,17
Org38,2,E18,E18,Paclitaxel,2,uM,Sample,10880,E,18
Org38,2,E19,E19,Paclitaxel,1,uM,Sample,9877,E,19
Org38,2,E20,E20,Paclitaxel,0.75,uM,Sample,9458,E,20
Org38,2,E21,E21,Paclitaxel,0.5,uM,Sample,10477,E,21
Org38,2,E22,E22,Paclitaxel,0.2,uM,Sample,7930,E,22
Org38,2,E23,E23,Paclitaxel,0.1,uM,Sample,8096,E,23
Org38,2,F2,F02,TritonX,0,uM,negative_control,12224,F,2
Org38,2,F3,F03,Oxaliplatin,20,uM,Sample,11873,F,3
Org38,2,F4,F04,Oxaliplatin,10,uM,Sample,11374,F,4
Org38,2,F5,F05,Oxaliplatin,7.5,uM,Sample,9883,F,5
Org38,2,F6,F06,Oxaliplatin,5,uM,Sample,11336,F,6
Org38,2,F7,F07,Oxaliplatin,2,uM,Sample,12491,F,7
Org38,2,F8,F08,Oxaliplatin,1,uM,Sample,13456,F,8
Org38,2,F9,F09,Oxaliplatin,0.75,uM,Sample,13808,F,9
Org38,2,F10,F10,Oxaliplatin,0.5,uM,Sample,13412,F,10
Org38,2,F11,F11,Oxaliplatin,0.2,uM,Sample,13296,F,11
Org38,2,F12,F12,Oxaliplatin,0.1,uM,Sample,13906,F,12
Org38,2,F13,F13,TritonX,0,uM,negative_control,12597,F,13
Org38,2,F14,F14,Topotecan,20,uM,positive_control,6374,F,14
Org38,2,F15,F15,Topotecan,10,uM,positive_control,6143,F,15
